x1,x2,x3,x4,y
2.89019951748234,2.989894944051877,0.062033963037085194,4.8798869634916695,67.1268946917168
4.489958477243309,20.88731918595391,0.6369789271336312,5.801660713028799,1281.1934794916458
0.5116929980523128,12.172834656881903,0.12633963013986005,-20.06933505085057,70.78202898756236
1.7755850519589769,-14.639046348397663,-4.934638827903477,7.4649023582172305,1189.3955021452414
2.036695950916452,1.1862737066135547,9.41299220315991,10.331679245951358,-957.1799108962116
6.707778843607713,11.543249749040777,-4.558979857657036,-20.29197314170859,214.44972226807738
4.071287073149147,1.305465810406169,-10.391692003908286,-8.285177152331526,1354.782757290729
4.390016325094014,0.6311646915493305,-3.587261933689386,17.146709092295712,276.92478475355057
0.0262217223896144,13.697647503143038,-12.505179454445303,12.073220472302992,3122.7197382096897
4.9066479156891525,-6.09854182146104,-7.63996423330844,0.29751191101250446,832.2121627379361
2.6767449907064105,1.1751561327821833,-4.7724661618939885,6.014992755473181,211.13235867800407
6.167435947033782,4.236257646091187,-6.7955412064586,25.34423548344089,775.3371921214183
8.042180464755404,-2.3379096035356417,-1.0060292719451427,6.033563681431462,187.241985405134
1.0797026719189864,0.7987089612246252,16.457613913063266,-14.649706337026705,-5969.562177375684
0.7810906086648124,8.750232632241703,2.7094983984612044,16.37926799520992,295.1690485465103
-0.5921349733071084,5.328376214999939,7.723006472880915,-10.451266687495421,-706.8046088126378
1.5692614648510383,-7.087175319795337,-8.037094373682365,11.926826830174015,1084.8216551269948
0.8539236531488492,-10.041239857992618,-8.870162885051485,7.875247931482665,1480.6894794351988
3.0785131987130305,-6.891021802566502,-6.781780468929897,10.674162636069138,789.6737025650748
1.566299549198792,1.012484557884866,5.528890972688773,18.491195704909888,-7.400801924651007
0.9152021576551406,-0.5993978775704281,-24.48118478230898,-17.590971942095425,18883.06185511171
5.193755408383556,-7.319574932171248,-13.331647752913673,-0.8350626592655671,3373.6308767844
-0.8136406934543552,-4.981504525164858,-1.9766415316578012,23.35259403055054,462.91213013174826
3.299323859454031,-14.200392851920636,-5.240923670629288,11.716580934239367,1205.9115670373733
0.7821748184345498,5.17853703217326,16.67729682143046,2.1259000480957555,-5962.277629202646
4.173105514609893,0.5998127464836708,1.4768321574265633,-12.278077560347402,-148.66767129356057
6.155784640166692,-11.597873434052701,-9.621914435304808,1.2806459154234917,1838.3543820484203
1.0907052397277819,1.2862050418778281,-18.77607068539347,-10.94257558252814,8468.34713066065
3.323098721819454,14.426220105103532,-6.4056003493786235,-17.620403477573113,631.8256419697224
2.5363785971995396,-6.399358529652597,-16.03220082678415,6.91774443670263,5680.003297302081
-0.3982671986292896,14.151376657209724,1.6675065041843515,0.783667264060177,481.6055645392544
2.7223625292258156,-2.2345747248342382,-1.3889367775832155,-9.282153633128537,-65.07847508490855
2.8673615158364365,2.978281678498678,0.20031932092731264,4.739378267546973,37.7678330604603
3.238612461338524,1.9775080242218528,17.79176664795037,-6.046678653457786,-7403.701781690828
1.4048033095398629,15.015234160052454,-12.074659814202978,21.35470901048857,3116.8702763746633
2.2825769009304397,2.584338467855317,-4.924042077959068,-0.36686933243949704,149.38603540899985
-1.4428328345294057,-10.419014192038466,-15.12515744488909,18.92505854964115,5249.947357404882
0.9256577735604297,-12.109703704412123,-3.8059851615012548,-9.753625210066684,621.5557328054956
